,Unnamed: 0,Star_name,Distance,Mass,Radius,Gravity
0,,,,,,274.2691615
1,0,Sun,0.000015813,1,1,196.9717996
2,,,,,,0.816115339
3,1,Sirius,8.6,2.1,1.71´,209.511165
4,,,,,,0.446295973
5,2,Canopus,310,15,71,82.76984296
6,,,,,,4.952082082
7,3,Alpha Centauri,4.4,1.1,1.2,1.013329785
8,,,,,,113.9622555
9,4,Arcturus,37,1.1,26,0.006077987
10,,,,,,21.24642597
11,5,Vega,25,2.2,2.7,38.93761757
12,,,,,,152.3717564
13,6,Capella,43,2.6,12,62.32603088
14,,,,,,0.212501933
15,7,Rigel,860,23,78.9,0.007117712
16,,,,,,56.18003501
17,8,Procyon,11.4,1.5,1.9,6.729227877
18,,,,,,160.8368539
19,9,Betelgeuse,0640[1],20,950,0.126455727
20,,,,,,62.19255362
21,10,Achernar,144,6.7,9.3,108.4519057
22,,,,,,17.49165571
23,11,Hadar,390,10.5,8.6,51.3546338
24,,,,,,133.3252868
25,12,Altair,17,1.8,1.8,0.058305519
26,,,,,,70.11637302
27,13,Acrux,320,18,8.9,77.74069202
28,,,,,,20.75999276
29,14,Aldebaran,65,1.5,44,4.97540429
30,,,,,,68.56729036
31,15,Antares,600,12,680,94.90282403
32,,,,,,45.08960137
33,16,Spica,260,11.43,7.47,22.62720582
34,,,,,,1.295159929
35,17,Pollux,34,1.9,8.8,0.504171253
36,,,,,,0.116564394
37,18,Fomalhaut,25,1.9,1.8,2.312624586
38,,,,,,20.75999276
39,19,Deneb,"2,600",19,203,0.1460605
40,,,,,,144.7268067
41,20,Mimosa,350,16,8.4,85.4309708
42,,,,,,0.22682941
43,21,Regulus,77,3.8,3.1,70.51915997
44,,,,,,70.23385645
45,22,Adhara,430,12.5,14,78.26943966
46,,,,,,37.0263368
47,23,Shaula,700,14.5,8.8,0.973736668
48,,,,,,0.329122994
49,24,Castor,52,2.8,2.4,0.063818863
50,,,,,,0.209899868
51,25,Gacrux,88,1.5,84,0.009795327
52,,,,,,269.2996711
53,26,Bellatrix,240,8.6,5.8,182.6126975
54,,,,,,410.7025427
55,27,Elnath,130,5,4.2,0.023319729
56,,,,,,0.035336633
57,28,Miaplacidus,110,3.5,6.8,0.623260309
58,,,,,,0.005573727
59,29,Alnilam,"2,000",32,42,159.0220211
60,,,,,,0.009428002
61,30,Gamma Velorum,"1,100",9,6,1.424528193
62,,,,,,0.008874131
63,31,Alnair,101,4,3.4,434.1419255
64,,,,,,0.002470782
65,32,Alioth,81,2.9,4.2,31.17675418
66,,,,,,0.03226696
67,33,Alnitak,1050,33,20,235.9037604
68,,,,,,0.002404112
69,34,Dubhe,120,4.25,30,0.002842986
70,,,,,,632.6854936
71,35,Mirfak,590,8.5,68,0.000677208
72,,,,,,279.8664913
73,36,Wezen,"1,600",17,200,18.98056481
74,,,,,,0.002312327
75,37,Sargas,270,5.7,26,0.267840978
76,,,,,,0.045584902
77,38,Kaus Australis,140,3.5,6.8,0.00336807
78,,,,,,959.9420651
79,39,Avior,630,9,130,27426.91615
80,,,,,,1462.768861
81,40,Alkaid,104,6.1,3.4,157.1081962
82,,,,,,77.67388362
83,41,Menkalinan,81,2.39,2.77,116.4324061
84,,,,,,34261.10498
85,42,Atria,390,7,92,75.29335962
86,,,,,,282.6363158
87,43,Alhena,109,2.8,3.3,995.0808579
88,,,,,,0.003798742
89,44,Peacock,180,5.9,4.8,2057.018711
90,,,,,,0.002142728
91,45,Alsephina[2],80,2.4,2.9,1695.13579
92,,,,,,2595.841171
93,46,Mirzam,500,13.5,10,111.2503359
94,,,,,,226272.0582
95,47,Polaris,430,5.4,39,1214.200057
96,,,,,,177.2955327
97,48,Alphard,180,3,50,1648.517251
98,,,,,,370.6432628
99,49,Scheat,196,2.1,95,1393.994336
100,,,,,,351.5971319
101,50,Almaaz,653,15,140,1178.454947
102,,,,,,1178.454947
103,51,Rasalgethi,360,2.8,280,217.2787268
104,,,,,,176.0410467
105,52,Tau Ceti,11.9,0.783,0.893,1122.338045
106,,,,,,351.5971319
107,53,Delta Pavonis,19.92,0.991,1.22,1342.364916
108,,,,,,1342.364916
109,54,Ran,10.48,0.82,0.74,188.9380233
110,,,,,,191.2923684
111,55,V382 Carinae,"8,900",20,485,1238.436633
112,,,,,,1238.436633
113,56,Eta Carinae,"7,500",100,60–881,158.8648431
114,,,,,,188.9380233
115,57,Delta Cephei,887,4.5,44.5,336.7014135
116,,,,,,834.7625391
117,58,Mu Cephei,"6,000",19.2,972,1657.931154
118,,,,,,1229.707851
119,59,Titawin,44.25,1.27,1.48,446.4014077
120,,,,,,446.4014077
121,60,Rho Cassiopeiae,"8,154",22,636-981,2107.977248
122,,,,,,1291.136065
123,61,P Cygni,"5,545",30,76,1649.705385
124,,,,,,206.9336226
125,62,La Superba,"1,000",,129 - 342,1236.188514
126,,,,,,264.0615701
127,63,VV Cephei,"4,900",18.2,"516 - 1,050",1393.994336
128,,,,,,1673.306824
129,64,61 Cygni,11.41,0.7,0.665,885.0548492
130,,,,,,1664.073568
131,65,R Doradus,178,0.7 - 1.0,298,95.43298114
132,,,,,,1567.87751
133,66,Polaris Australis,281,1.59,3.74,284.5781383
134,,,,,,824.1256758
135,67,R Coronae Borealis,"4,566",0.85,85,1669.384558
136,,,,,,1561.6306
137,68,54 Piscium,36.1,0.76,0.94,249.144644
138,,,,,,1264.786349
139,69,Mira,300,1.2,370,172.1480378
140,,,,,,1586.716634
141,70,RW Cephei,"14,000",13.9,"1,158",0.004973796
142,,,,,,1586.716634
143,71,Lacaille 8760,12.87,0.6,0.51,273.3886766
144,,,,,,1238.436633
145,72,V838 Monocerotis,"19,896",?,380 - 750,1652.667801
146,,,,,,1482.540233
147,73,HD 140283,190,?,1.4,349.1718362
148,,,,,,413.1893345
149,74,II Pegasi,130,0.8,3.4,1416.566733
150,,,,,,1628.363863
151,75,VY Canis Majoris,"3,900",17,"1,420",1686.561048
152,,,,,,1682.586685
153,76,Pistol Star,"25,000",100,320,671.1824581
154,,,,,,1150.396496
155,77,S Doradus,"169,000",24,380,1038.162692
156,,,,,,1206.513398
157,78,UY Scuti,"5,100",7–10,755,1659.217425
158,,,,,,0.010776994
159,79,Barnard's Star,5.98,0.14,0.2,1234.571849
160,,,,,,1342.364916
161,80,Luhman 16,6.52,0.04,?,1214.200057
162,,,,,,1649.705385
163,81,Proxima Centauri,4.25,0.12,0.15,1237.470248
164,,,,,,1537.13174
165,82,KIC 8462852,"1,470",1.43,1.58,1586.716634
166,,,,,,1667.410648
167,83,R136a1,"163,000",290,32,1290.735496
168,,,,,,1178.454947
169,84,Melnick 42,"163,000",189,21.1,879.0673875
170,,,,,,1318.17483
171,85,WR 102,"18,134",19,0.39,1234.571849
172,,,,,,1316.550206
173,86,VFTS 352,"164,000",57.48,14.47,336.7014135
174,,,,,,1291.136065
175,87,YBP 1194,"2,772",1.01,0.99,1178.454947
176,,,,,,1667.410648
177,88,Gliese 1214,47.5,0.16,0.21,1024.678238
178,,,,,,972.1575301
179,89,NML Cygni,"5,251",50,"1,640 - 2,770",1586.716634
180,,,,,,156.2521852
181,90,VB 10,18.72,0.075,0.1,61.21591954
182,,,,,,145.1170829
183,91,WOH G64,"163,000",<20,"1,540 - 1,730",887.7503956
184,,,,,,153.6721947
185,92,TRAPPIST-1,39.6,0.089,0.12,407.6980241
186,,,,,,1586.716634
187,93,2MASS J0523-1403,40.3,0.07,0.086,144.1372067
188,,,,,,1178.454947
189,94,WISE 0855−0714,7.27,0.003,?,1150.396496
190,,,,,,0.079335832
191,95,Icarus,"14,400,000,000",33,?,1213.291367
192,,,,,,1626.326725
193,0,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537,1497.253176
194,,,,,,1628.363863
195,1,2MASS J00040288-6410358,192,0.018137172,0.16750369,1343.835496
196,,,,,,1234.571849
197,2,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,1561.924187
198,,,,,,860.8488685
199,3,2MASS J00274197+0503417,236,0.029592228,0.14797872,1492.454237
200,,,,,,298.8070453
201,4,2MASSW J0030300-145033,87.2,0.051547752,0.10070774,1676.954435
202,,,,,,1682.586685
203,5,2MASS J00332386-1521309 [de],131,0.027683052,0.14695109,1610.694981
204,,,,,,1492.454237
205,6,2MASS J00345157+0523050,31,0.040092696,0.09659722,122.3094095
206,,,,,,132.030785
207,7,2MASS 0036+1821,28.6,0.040092696,0.09659722,1686.561048
208,,,,,,1234.571849
209,8,2MASSW J0045214+163445,57,0.021955524,0.16647606,1234.571849
210,,,,,,1644.251126
211,9,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1335919,1517.750071
212,,,,,,1679.186682
213,10,2MASS J00501994-3322402 [de],34,0.03818352,0.09659722,1441.862568
214,,,,,,1393.994336
215,11,2MASS J00584253-0651239 [de],96,0.027683052,0.14695109,1561.924187
216,,,,,,1234.571849
217,12,2MASSI J0103320+193536,70,0.049638576,0.10070774,363.7211709
218,,,,,,1659.217425
219,13,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.10070774,1178.454947
220,,,,,,1206.513398
221,14,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606,1659.217425
222,,,,,,1291.136065
223,15,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843,1150.396496
224,,,,,,1673.306824
225,16,SDSS J015141.69+124429.6,70,0.044865636,0.09968011,303.5809887
226,,,,,,1238.436633
227,17,SDSS J020742.48+000056.2 [de],111,0.044865636,0.09968011,1236.188514
228,,,,,,1667.410648
229,18,2MASS J02103857-3015313,101,0.01431882,0.15722739,1628.363863
230,,,,,,1599.082875
231,19,2MASS J02340093-6442068,155,0.01909176,0.16647606,175.3653195
232,,,,,,1237.470248
233,20,2MASS J02411151-0326587 [de],152,0.025773876,0.14489583,1668.080852
234,,,,,,1644.251126
235,21,2MASS J02431371−2453298,35,0.031501404,0.10173537,68.84143201
236,,,,,,1591.756066
237,22,LP 771-21,53,0.074457864,0.11098404,1237.470248
238,,,,,,1391.270899
239,23,Teegarden's star,12.578,0.07636704,0.13050901,308.3463413
240,,,,,,336.7014135
241,24,2MASS J02535980+3206373,184,0.06204822,0.1952497,1543.045906
242,,,,,,1178.454947
243,25,WISE J0254+0223,24,0.06204822,0.1952497,1673.306824
244,,,,,,178.780944
245,26,DEN 0255-4700,16.2,0.07636704,0.09968011,307.964773
246,,,,,,166.7147684
247,27,2MASS J03185403-3421292 [de],45,0.046774812,0.09968011,1621.384789
248,,,,,,1669.384558
249,28,2MASS J03205965+1854233,47,0.084003744,0.11817745,108.6673128
250,,,,,,21.08201311
251,29,2MASS J03231002-4631237,192,0.021955524,0.17058658,17.16928491
252,,,,,,2.45E-10
253,30,SDSS J032553.17+042540.1,59,0.04295646,0.09762485,
254,,,,,,
255,31,2MASS J03264225-2102057 [de],80,0.017182584,0.1335919,
256,,,,,,
257,32,2MASS J03284265+2302051 [de],98,0.051547752,0.10070774,
258,,,,,,
259,33,2MASS J03341218-4953322,27,0.069684924,0.10687352,
260,,,,,,
261,34,LP 944-20,20.9,0.069684924,0.14695109,
262,,,,,,
263,35,2MASP J0345432+254023,88,0.070639512,0.10790115,
264,,,,,,
265,36,Teide 1,380,0.05250234,0.38844414,
266,,,,,,
267,37,2MASS J03510004-0052452,48,0.097367976,0.13050901,
268,,,,,,
269,38,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,
270,,,,,,
271,39,2MASS J04151954−0935066,18.6,0.02863764,0.09762485,
272,,,,,,
273,40,2MASS J04285096-2253227 [de],85,0.07636704,0.11201167,
274,,,,,,
275,41,2MASS J04351612-1606574,34,0.0954588,0.12948138,
276,,,,,,
277,42,2MASS J04362788-4114465,142,0.037228932,0.20244311,
278,,,,,,
279,43,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968011,
280,,,,,,
281,44,2MASS J04433764+0002040,82,0.021000936,0.18291814,
282,,,,,,
283,45,2MASS J04455387-3048204 [de],42,0.061093632,0.102763,
284,,,,,,
285,46,2MASS J04510093-3402150 [de],69,0.000992772,7.398936,
286,,,,,,
287,47,2MASS J05002100+0330501 [de],44,0.061093632,0.102763,
288,,,,,,
289,48,2MASS J05012406-0010452 [de],64,0.020046348,0.14181294,
290,,,,,,
291,49,2MASS J05160945-0445499 [de],73,0.044865636,0.09968011,
292,,,,,,
293,50,2MASS J0523−1403,40,0.064911984,0.10379063,
294,,,,,,
295,51,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,
296,,,,,,
297,52,LSR 0602+3910 [de],34.6,0.026728464,0.14489583,
298,,,,,,
299,53,2MASS J06085283-2753583,102,0.036274344,0.15517213,
300,,,,,,
301,54,2MASS J06244595-4521548 [de],39,0.053456928,0.10173537,
302,,,,,,
303,55,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063,
304,,,,,,
305,56,DENIS-P J0652197-253450 [de],51,0.0715941,0.10790115,
306,,,,,,
307,57,2MASS J07075327-4900503,60,0.068730336,0.10584589,
308,,,,,,
309,58,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,
310,,,,,,
311,59,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,
312,,,,,,
313,60,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,
314,,,,,,
315,61,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659722,
316,,,,,,
317,62,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589,
318,,,,,,
319,63,2MASS J07522390+1612157,60,0.001918722,6.987884,
320,,,,,,
321,64,DENIS J081730.0-615520,16.1,0.042001872,0.09659722,
322,,,,,,
323,65,2MASS J08251968+2115521 [de],35,0.049638576,0.10070774,
324,,,,,,
325,66,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173537,
326,,,,,,
327,67,LHS 2021,55,0.084003744,0.11817745,
328,,,,,,
329,68,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865248,
330,,,,,,
331,69,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,
332,,,,,,
333,70,2MASSI J0847287-153237 [de],43,0.061093632,0.102763,
334,,,,,,
335,71,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,
336,,,,,,
337,72,2MASSI J0859254-194926 [de],50,0.0477294,0.10070774,
338,,,,,,
339,73,2MASSI J0937347+293142,20,0.040092696,0.09659722,
340,,,,,,
341,74,2MASS 0939−2448,17.4,0.030546816,0.09762485,
342,,,,,,
343,75,2MASS J09490860-1545485 [de],59,0.046774812,0.09865248,
344,,,,,,
345,76,2MASS J10073369-4555147,46,0.042001872,0.09659722,
346,,,,,,
347,77,2MASSI J1010148-040649 [de],55,0.048683988,0.10070774,
348,,,,,,
349,78,2MASS J10224821+5825453 [de],60,0.025773876,0.14489583,
350,,,,,,
351,79,2MASSW J1036530-344138 [de],53,0.046774812,0.09968011,
352,,,,,,
353,80,2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722,
354,,,,,,
355,81,DEN 1048-3956,13.15,0.073503276,0.10995641,
356,,,,,,
357,82,Luhman 16B,6.516,0.041047284,0.10481826,
358,,,,,,
359,83,Luhman 16A,6.516,0.03818352,0.10379063,
360,,,,,,
361,84,DENIS-P J1058.7−1548,49,0.061093632,0.102763,
362,,,,,,
363,85,TWA 28,180,0.034365168,0.24560357,
364,,,,,,
365,86,Cha 110913-773444,163,0.007636704,0.1849734,
366,,,,,,
367,87,SDSS J111010.01+011613.1,63,0.008591292,0.12742612,
368,,,,,,
369,88,2MASS J11145133−2618235,18.2,0.031501404,0.09865248,
370,,,,,,
371,89,TWA 26,137,0.02863764,0.2260786,
372,,,,,,
373,90,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445,
374,,,,,,
375,91,2MASSW J1155395-372735 [de],31,0.061093632,0.102763,
376,,,,,,
377,92,2MASS J12074836-3900043,217,0.016227996,0.17572473,
378,,,,,,
379,93,2MASSI J1217110-031113 [de],36,0.040092696,0.09659722,
380,,,,,,
381,94,2M 1237+6526,45.6,0.039138108,0.09659722,
382,,,,,,
383,95,TWA 29,262,0.001909176,2.569075,
384,,,,,,
385,96,SDSSp J125453.90-012247.4 [de],38,0.044865636,0.10070774,
386,,,,,,
387,97,Kelu-1A,61,0.060139044,0.10070774,
388,,,,,,
389,98,Kelu-1B,61,0.055366104,0.10070774,
390,,,,,,
391,99,2MASS J13204427+0409045,101,0.063957396,0.10379063,
392,,,,,,
393,100,SDSSp J132629.82-003831.5 [de],65,0.048683988,0.09968011,
394,,,,,,
395,101,SDSSp J134646.45-003150.4 [de],48,0.042001872,0.09659722,
396,,,,,,
397,102,2MASS J13595510-4034582,51,0.060139044,0.102763,
398,,,,,,
399,103,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,
400,,,,,,
401,104,SDSS J141659.78+500626.4 [de],149,0.056320692,0.10173537,
402,,,,,,
403,105,DENIS-P J142527.97-365023.4 [de],38,0.020046348,0.13564716,
404,,,,,,
405,106,LHS 2924,38.5,0.072548688,0.10892878,
406,,,,,,
407,107,2MASS J14392837+1929150,47,0.068730336,0.10584589,
408,,,,,,
409,108,LSPM J1440+1339,72,0.087822096,0.12228797,
410,,,,,,
411,109,2MASS J14482563+1031590 [de],47,0.056320692,0.10173537,
412,,,,,,
413,110,CFBDSIR 1458+10A,104,0.010595927,0.1541445,
414,,,,,,
415,111,CFBDSIR 1458+10B,104,0.008591292,0.1335919,
416,,,,,,
417,112,TVLM 513-46546,35.1,0.0715941,0.10790115,
418,,,,,,
419,113,2MASS 1503+2525,20.7,0.042001872,0.09659722,
420,,,,,,
421,114,CFBDS J150411+102717,71,0.042001872,0.09659722,
422,,,,,,
423,115,2MASSW J1506544+132106 [de],46,0.065866572,0.10481826,
424,,,,,,
425,116,2MASS 1507−1627,23.9,0.05727528,0.10173537,
426,,,,,,
427,117,TVLM 868-110639,53,0.075412452,0.11098404,
428,,,,,,
429,118,2MASSW J1515008+484742 [de],34,0.054411516,0.10173537,
430,,,,,,
431,119,2MASSI J1526140+204341 [de],67,0.051547752,0.10070774,
432,,,,,,
433,120,DENIS-P J153941.96-052042.4 [de],51,0.060139044,0.102763,
434,,,,,,
435,121,2MASS J15462718-3325111 [de],37,0.042001872,0.09659722,
436,,,,,,
437,122,2MASSW J1552591+294849 [de],68,0.02863764,0.14695109,
438,,,,,,
439,123,2MASSW J1555157-095605 [de],44,0.067775748,0.10584589,
440,,,,,,
441,124,2MASS J16150413+1340079 [de],48,0.040092696,0.09659722,
442,,,,,,
443,125,SDSSp J162414.37+002915.6 [de],36,0.041047284,0.09659722,
444,,,,,,
445,126,2MASS J16262034+3925190 [de],110,0.067775748,0.10584589,
446,,,,,,
447,127,2MASSW J1632291+190441 [de],50,0.046774812,0.09968011,
448,,,,,,
449,128,WISEPA J164715.59+563208.2,28,0.039138108,0.09659722,
450,,,,,,
451,129,LSPM J1658+7027 [de],60,0.069684924,0.10687352,
452,,,,,,
453,130,2MASSI J1726000+153819,114,0.022910112,0.1438682,
454,,,,,,
455,131,SDSSp J175032.96+175903.9,90,0.044865636,0.09968011,
456,,,,,,
457,132,2MASS J18283572-4849046,39,0.04295646,0.09762485,
458,,,,,,
459,133,LSR J1835+3259,18.5,0.073503276,0.10995641,
460,,,,,,
461,134,2MASSW J1841086+311727,138,0.063957396,0.10379063,
462,,,,,,
463,135,2MASS J18432213+4040209,46,0.091640448,0.12537086,
464,,,,,,
465,136,2MASS J20004841-7523070,105,0.0238647,0.19319444,
466,,,,,,
467,137,SDSS J204749.61-071818.3,65,0.043911048,0.09865248,
468,,,,,,
469,138,2MASSI J2057540-025230,47,0.06682116,0.10481826,
470,,,,,,
471,139,2MASSI J2104149-103736,62,0.065866572,0.10481826,
472,,,,,,
473,140,PSO J318.5−22,80,0.006204822,0.15722739,
474,,,,,,
475,141,HB 2124-4228,113,0.089731272,0.12434323,
476,,,,,,
477,142,2MASS J21392676+0220226,32.1,0.043911048,0.09865248,
478,,,,,,
479,143,2MASS J21481628+4003593,26.3,0.05250234,0.10173537,
480,,,,,,
481,144,2MASSW J2206450-421721,93,0.021000936,0.13667479,
482,,,,,,
483,145,2MASSW J2208136+292121,154,0.025773876,0.14489583,
484,,,,,,
485,146,2MASSW J2224438-015852,38,0.058229868,0.10173537,
486,,,,,,
487,147,2MASS J22282889-4310262,35,0.040092696,0.09659722,
488,,,,,,
489,148,2MASS J22373255+3922398,64,0.069684924,0.10687352,
490,,,,,,
491,149,2MASSW J2244316+204343,56,0.011455056,0.13256427,
492,,,,,,
493,150,2MASS J23224684-3133231,56,0.022910112,0.14284057,
494,,,,,,
495,151,2MASS J23225299-6151275,148,0.016227996,0.16339317,
496,,,,,,
497,152,2MASS J23515044-2537367,67,0.084003744,0.11920508,
498,,,,,,
499,153,2MASSI J2356547-155310,74,0.07636704,0.11201167,
500,,,,,,
501,154,WISE 0410+1502,20,0.005727528,0.12023271,
502,,,,,,
503,155,WISE 0458+6434A,35.9,0.01431882,0.4316046,
504,,,,,,
505,156,WISE 0458+6434B,35.9,0.00954588,0.3904994,
506,,,,,,
507,157,WISE 1405+5534,25.3,0.02863764,0.08837618,
